category	name	x	y	plane
altar	Al Kharid Altar	3376	3285	0
altar	Altar (1225, 3103)	1225	3103	0
altar	Altar (1310, 3619)	1310	3619	0
altar	Altar (1617, 3672)	1617	3672	2
altar	Altar (1684, 9686)	1684	9686	0
altar	Altar (1688, 3792)	1688	3792	2
altar	Altar (1713, 6114)	1713	6114	0
altar	Altar (1775, 5467)	1775	5467	1
altar	Altar (1795, 9949)	1795	9949	0
altar	Altar (1813, 5707)	1813	5707	0
altar	Altar (1813, 5739)	1813	5739	0
altar	Altar (2073, 6168)	2073	6168	2
altar	Altar (2157, 3863)	2157	3863	0
altar	Altar (2283, 3427)	2283	3427	0
altar	Altar (2341, 9629)	2341	9629	0
altar	Altar (2356, 3171)	2356	3171	1
altar	Altar (2368, 3129)	2368	3129	1
altar	Altar (2414, 9680)	2414	9680	0
altar	Altar (2431, 3077)	2431	3077	1
altar	Altar (2456, 2839)	2456	2839	2
altar	Altar (2571, 9499)	2571	9499	0
altar	Altar (2749, 3496)	2749	3496	1
altar	Altar (2804, 6115)	2804	6115	1
altar	Altar (2816, 6073)	2816	6073	1
altar	Altar (2821, 5301)	2821	5301	2
altar	Altar (2869, 5370)	2869	5370	2
altar	Altar (2879, 6021)	2879	6021	1
altar	Altar (2885, 5267)	2885	5267	0
altar	Altar (2889, 3510)	2889	3510	1
altar	Altar (2932, 6179)	2932	6179	1
altar	Altar (2937, 5323)	2937	5323	2
altar	Altar (2939, 5202)	2939	5202	0
altar	Altar (3027, 3510)	3027	3510	1
altar	Altar (3051, 3498)	3051	3498	1
altar	Altar (3208, 3494)	3208	3494	1
altar	Altar (3232, 9311)	3232	9311	0
altar	Altar (3263, 6091)	3263	6091	2
altar	Altar (3421, 3179)	3421	3179	1
altar	Altar (3441, 9740)	3441	9740	1
altar	Altar (3738, 3307)	3738	3307	0
altar	Altar (3742, 4318)	3742	4318	0
altar	Altar (3912, 4966)	3912	4966	1
altar	Altar (3957, 4958)	3957	4958	0
altar	Ardougne Altar	2728	3282	0
altar	Burthorpe Altar	2932	3513	0
altar	Canifis Altar	3416	3488	0
altar	Civitas illa Fortis Altar	1696	3273	0
altar	East Ardougne Altar	2617	3309	0
altar	Grand Exchange Altar	3239	3608	0
altar	Hosidius Altar	1733	3572	0
altar	Hosidius Altar	1743	3500	0
altar	Lovakengj Altar	1547	3807	0
altar	Lumbridge Altar	3243	3207	0
altar	Lumbridge Swamp Altar	3121	3106	0
altar	Mount Karuulm Altar	1282	3677	0
altar	Prifddinas Altar	3307	6179	0
altar	Prifddinas Altar	3246	6116	0
altar	Rimmington Altar	2995	3177	0
altar	Seers' Village Altar	2694	3462	0
altar	Shayzien Altar	1497	3562	0
altar	Sophanem Altar	3280	2774	0
altar	Taverley Altar	2925	3483	0
altar	Tree Gnome Village Altar	2607	3208	0
altar	Varrock Altar	3253	3486	0
altar	Varrock Altar	3259	3381	0
altar	Weiss Altar	2947	3820	0
altar	West Ardougne Altar	2529	3286	0
altar	West Ardougne Altar	2454	3231	0
altar	Wilderness Altar	3177	3625	0
anvil	Al Kharid Anvil	3387	3271	0
anvil	Al Kharid Anvil	3360	3155	0
anvil	Aldarin Anvil	1401	2863	0
anvil	Anvil (1214, 3110)	1214	3110	0
anvil	Anvil (1446, 9586)	1446	9586	1
anvil	Anvil (1473, 10095)	1473	10095	0
anvil	Anvil (1517, 2995)	1517	2995	1
anvil	Anvil (1627, 5288)	1627	5288	1
anvil	Anvil (1675, 12507)	1675	12507	0
anvil	Anvil (1755, 5288)	1755	5288	1
anvil	Anvil (1766, 10158)	1766	10158	0
anvil	Anvil (1804, 9483)	1804	9483	0
anvil	Anvil (1942, 4971)	1942	4971	0
anvil	Anvil (1949, 2761)	1949	2761	1
anvil	Anvil (1958, 5341)	1958	5341	0
anvil	Anvil (1962, 9072)	1962	9072	1
anvil	Anvil (2067, 2719)	2067	2719	0
anvil	Anvil (2218, 2784)	2218	2784	0
anvil	Anvil (2230, 6256)	2230	6256	0
anvil	Anvil (2313, 9798)	2313	9798	0
anvil	Anvil (2359, 6366)	2359	6366	0
anvil	Anvil (2441, 6086)	2441	6086	0
anvil	Anvil (2464, 2848)	2464	2848	2
anvil	Anvil (2615, 6366)	2615	6366	0
anvil	Anvil (2652, 2658)	2652	2658	0
anvil	Anvil (2881, 5223)	2881	5223	0
anvil	Anvil (2960, 5803)	2960	5803	0
anvil	Anvil (3012, 9814)	3012	9814	0
anvil	Anvil (3062, 3952)	3062	3952	0
anvil	Anvil (3083, 9499)	3083	9499	0
anvil	Anvil (3112, 9689)	3112	9689	0
anvil	Anvil (3116, 8780)	3116	8780	0
anvil	Anvil (3178, 2428)	3178	2428	0
anvil	Anvil (3180, 8780)	3180	8780	0
anvil	Anvil (3190, 3938)	3190	3938	0
